st_fips,cty_fips,COUNTYNSC8,fips,NAMEC100,NAMELSADC100,district
48,061,01383816,48061,Cameron,Cameron County,11
48,339,01383955,48339,Montgomery,Montgomery County,11
08,071,00198151,08071,Las Animas,Las Animas County,10
48,299,01383935,48299,Llano,Llano County,11
48,319,01383942,48319,Mason,Mason County,11
37,043,01008546,37043,Clay,Clay County,5
36,071,00974134,36071,Orange,Orange County,2
36,093,00974144,36093,Schenectady,Schenectady County,2
54,059,01550036,54059,Mingo,Mingo County,5
20,197,00485059,20197,Wabaunsee,Wabaunsee County,10
27,055,00659473,27055,Houston,Houston County,9
21,181,00516937,21181,Nicholas,Nicholas County,4
25,023,00606938,25023,Plymouth,Plymouth County,1
36,005,00974101,36005,Bronx,Bronx County,2
37,055,01026133,37055,Dare,Dare County,5
39,103,01074064,39103,Medina,Medina County,4
42,005,01213658,42005,Armstrong,Armstrong County,4
34,001,00882270,34001,Atlantic,Atlantic County,3
55,071,01581095,55071,Manitowoc,Manitowoc County,7
55,029,01581074,55029,Door,Door County,7
37,047,01026339,37047,Columbus,Columbus County,5
39,053,01074039,39053,Gallia,Gallia County,4
48,441,01384006,48441,Taylor,Taylor County,11
51,570,01498420,51570,Colonial Heights,Colonial Heights city,5
39,031,01074028,39031,Coshocton,Coshocton County,4
31,135,00835889,31135,Perkins,Perkins County,10
48,205,01383888,48205,Hartley,Hartley County,11
08,049,00198140,08049,Grand,Grand County,10
48,249,01383910,48249,Jim Wells,Jim Wells County,11
19,189,00465283,19189,Winnebago,Winnebago County,7
06,079,00277304,06079,San Luis Obispo,San Luis Obispo County,12
01,067,00161559,01067,Henry,Henry County,6
39,175,01074099,39175,Wyandot,Wyandot County,4
48,505,01384038,48505,Zapata,Zapata County,11
13,177,00343390,13177,Lee,Lee County,6
21,019,00516856,21019,Boyd,Boyd County,4
27,019,00659455,27019,Carver,Carver County,9
31,037,00835840,31037,Colfax,Colfax County,10
45,025,01247989,45025,Chesterfield,Chesterfield County,5
47,101,01639765,47101,Lewis,Lewis County,6
41,067,01155137,41067,Washington,Washington County,12
51,810,01498559,51810,Virginia Beach,Virginia Beach city,5
30,057,01720033,30057,Madison,Madison County,9
51,103,01480139,51103,Lancaster,Lancaster County,5
29,013,00758461,29013,Bates,Bates County,10
33,001,00873174,33001,Belknap,Belknap County,1
51,159,01480164,51159,Richmond,Richmond County,5
02,230,02339479,02230,Skagway,Skagway Municipality,12
02,105,02371430,02105,Hoonah-Angoon,Hoonah-Angoon Census Area,12
53,021,01531822,53021,Franklin,Franklin County,12
19,093,00465235,19093,Ida,Ida County,7
20,173,00485049,20173,Sedgwick,Sedgwick County,10
48,453,01384012,48453,Travis,Travis County,11
12,057,00295757,12057,Hillsborough,Hillsborough County,6
34,021,00882229,34021,Mercer,Mercer County,3
31,023,00835833,31023,Butler,Butler County,10
42,129,01209191,42129,Westmoreland,Westmoreland County,4
12,015,00295742,12015,Charlotte,Charlotte County,6
19,029,00465204,19029,Cass,Cass County,7
39,107,01074066,39107,Mercer,Mercer County,4
60,030,01805243,60030,Rose Island,Rose Island,12
21,115,00516904,21115,Johnson,Johnson County,4
44,003,01219778,44003,Kent,Kent County,1
50,025,01461769,50025,Windham,Windham County,1
50,019,01461766,50019,Orleans,Orleans County,1
20,085,00485007,20085,Jackson,Jackson County,10
22,041,00558557,22041,Franklin,Franklin Parish,11
28,155,00695798,28155,Webster,Webster County,8
25,011,00606932,25011,Franklin,Franklin County,1
31,031,00835837,31031,Cherry,Cherry County,10
30,001,01719627,30001,Beaverhead,Beaverhead County,9
29,143,00758526,29143,New Madrid,New Madrid County,8
05,057,00066858,05057,Hempstead,Hempstead County,8
29,029,00758469,29029,Camden,Camden County,8
51,117,01500747,51117,Mecklenburg,Mecklenburg County,5
21,233,00516963,21233,Webster,Webster County,8
40,047,01101811,40047,Garfield,Garfield County,10
53,059,01529220,53059,Skamania,Skamania County,12
26,091,01622988,26091,Lenawee,Lenawee County,7
13,123,00351260,13123,Gilmer,Gilmer County,6
27,135,00659513,27135,Roseau,Roseau County,9
28,089,00695768,28089,Madison,Madison County,6
48,227,01383899,48227,Howard,Howard County,11
54,099,01550056,54099,Wayne,Wayne County,5
